ENLIGHTEN Version,4.1.44
Measurement ID,20260406-112452-999321-WP-01990
Serial Number,WP-01990
Model,WP-785XS-F13-A-I
Detector,IMX385
Label,11_24_52 WP-01990
Declared Match,Unknown
Declared Score,0
Scan Averaging,1
Boxcar,0
Technique,
Baseline Correction Algo,
ROI Pixel Start,-1
ROI Pixel End,-1
ROI Start Line,370
ROI Stop Line,730
CCD C4,-1.4183285622360042e-12
Slit Width,20
Cropped,True
Interpolated,False
Wavenumber Correction,0.49108069410960475
Raman Intensity Corrected,False
Deconvolved,False
Region,
High Gain Mode,False
Laser Power mW,
Electrical Dark Correction,False
Battery %,
Device ID,<DeviceID USB:0x24aa:0x4000:0:5>
FW Version,1.0.53.9
FPGA Version,01.4.31
BLE Version,
Prefix,enlighten
Suffix,
Preset,Good
Auto-Raman,True
Image Format,
Session Count,0
Plugin Name,
Integration Time,1174
Timestamp,2026-04-06 11:24:51.438619
Note,
Temperature,0
CCD C0,756.0833740234375
CCD C1,0.1774686872959137
CCD C2,-4.1083956602960825e-05
CCD C3,1.0994865462521375e-08
CCD Offset,40
CCD Gain,0.0
CCD Offset Odd,0
CCD Gain Odd,0.0
Laser Wavelength,784.896
Laser Enable,True
Laser Power %,100.0
Laser Temperature,0
Pixel Count,1952
DalaiRamanID.ID Engine,Pearson
DalaiRamanID.DALAI Enabled,False
DalaiRamanID.DALAI Model,

Pixel,Wavenumber,Processed
683,985.00,298.72
684,986.00,296.28
685,987.00,267.22
686,988.00,242.02
687,989.00,216.13
688,990.00,201.95
689,991.00,176.75
690,992.00,144.63
691,993.00,124.59
692,994.00,110.58
693,995.00,98.08
694,996.00,89.94
695,997.00,75.99
696,998.00,75.14
697,999.00,63.51
698,1000.00,59.75
699,1001.00,47.44
700,1002.00,55.30
701,1003.00,38.98
702,1004.00,40.27
703,1005.00,30.70
704,1006.00,37.43
705,1007.00,25.78
706,1008.00,25.57
707,1009.00,20.20
708,1010.00,27.34
709,1011.00,24.59
710,1012.00,22.25
711,1013.00,17.27
712,1014.00,25.66
713,1015.00,23.25
714,1016.00,19.01
715,1017.00,18.43
716,1018.00,18.38
717,1019.00,16.05
718,1020.00,11.81
719,1021.00,7.02
720,1022.00,12.82
721,1023.00,10.46
722,1024.00,8.52
723,1025.00,10.37
724,1026.00,14.68
725,1027.00,17.78
726,1028.00,17.85
727,1029.00,16.95
728,1030.00,25.39
729,1031.00,19.29
730,1032.00,18.21
731,1033.00,15.65
732,1034.00,22.25
733,1035.00,15.53
734,1036.00,15.29
735,1037.00,11.73
736,1038.00,17.21
737,1039.00,13.89
738,1040.00,20.72
739,1041.00,18.47
740,1042.00,24.19
741,1043.00,25.85
742,1044.00,36.52
743,1045.00,37.96
744,1046.00,48.01
745,1047.00,53.59
746,1048.00,61.80
747,1049.00,64.95
748,1050.00,77.24
