ENLIGHTEN Version,4.1.22
Measurement ID,20250220-204437-066725-WP-01977
Serial Number,WP-01977
Model,WP-785X-F13-R-ILC
Detector,S16011-1106
Label,sodium hydrogen citrate
Declared Match,
Declared Score,0
Scan Averaging,1
Boxcar,0
Technique,Raman
Baseline Correction Algo,AirPLS
ROI Pixel Start,47
ROI Pixel End,2047
ROI Start Line,0
ROI Stop Line,63
CCD C4,1.3861700415979117e-12
Slit Width,25
Cropped,True
Interpolated,False
Wavenumber Correction,-0.10048087299991834
Raman Intensity Corrected,True
Deconvolved,True
Region,
High Gain Mode,False
Laser Power mW,
Electrical Dark Correction,False
Battery %,
Device ID,<DeviceID USB:0x24aa:0x1000:0:1>
FW Version,10.0.0.10
FPGA Version,035-001
BLE Version,
Prefix,enlighten
Suffix,
Preset,
Auto-Raman,True
Session Count,0
Plugin Name,
Integration Time,2000
Timestamp,2025-02-20 20:44:37.066725
Note,
Temperature,0
CCD C0,793.2742919921875
CCD C1,0.15325890481472015
CCD C2,1.4078759704716504e-05
CCD C3,-1.132000004844258e-08
CCD Offset,0
CCD Gain,1.9
CCD Offset Odd,0
CCD Gain Odd,1.9
Laser Wavelength,785.032
Laser Enable,False
Laser Power %,0
Laser Temperature,0
Pixel Count,2048

Pixel,Wavelength,Wavenumber,Processed,Raw,Dark
2027,1090.90,3571.49,1407.12,1494.00,1357.00
2028,1091.02,3572.47,2190.89,1442.00,1298.00
2029,1091.13,3573.45,2049.96,1579.00,1440.00
2030,1091.25,3574.43,2987.91,1469.00,1319.00
2031,1091.37,3575.41,1317.19,1416.00,1287.00
2032,1091.48,3576.39,0.00,1349.00,1243.00
2033,1091.60,3577.37,2149.01,1359.00,1213.00
2034,1091.72,3578.35,296.55,1355.00,1239.00
2035,1091.83,3579.33,1757.03,1389.00,1241.00
2036,1091.95,3580.31,630.41,1459.00,1334.00
2037,1092.07,3581.29,14.08,1351.00,1241.00
2038,1092.18,3582.26,25.33,1361.00,1251.00
2039,1092.30,3583.24,806.85,1397.00,1271.00
2040,1092.42,3584.22,417.86,1349.00,1233.00
2041,1092.53,3585.19,1197.62,1395.00,1270.00
2042,1092.65,3586.17,3007.69,1401.00,1258.00
2043,1092.77,3587.14,0.00,1357.00,1249.00
2044,1092.88,3588.12,1607.76,1376.00,1249.00
2045,1093.00,3589.09,1336.03,1416.00,1287.00
2046,1093.11,3590.06,943.07,1372.00,1239.00
2047,1093.23,3591.03,80.97,1319.00,1207.00
