ENLIGHTEN Version,4.1.22
Measurement ID,20250220-203100-186764-WP-01977
Serial Number,WP-01977
Model,WP-785X-F13-R-ILC
Detector,S16011-1106
Label,caffeine
Declared Match,
Declared Score,0
Scan Averaging,4
Boxcar,0
Technique,Raman
Baseline Correction Algo,AirPLS
ROI Pixel Start,47
ROI Pixel End,2047
ROI Start Line,0
ROI Stop Line,63
CCD C4,1.3861700415979117e-12
Slit Width,25
Cropped,True
Interpolated,False
Wavenumber Correction,-0.10048087299991834
Raman Intensity Corrected,True
Deconvolved,True
Region,
High Gain Mode,False
Laser Power mW,
Electrical Dark Correction,False
Battery %,
Device ID,<DeviceID USB:0x24aa:0x1000:0:1>
FW Version,10.0.0.10
FPGA Version,035-001
BLE Version,
Prefix,enlighten
Suffix,
Preset,
Auto-Raman,True
Session Count,0
Plugin Name,
Integration Time,300
Timestamp,2025-02-20 20:31:00.186764
Note,
Temperature,0
CCD C0,793.2742919921875
CCD C1,0.15325890481472015
CCD C2,1.4078759704716504e-05
CCD C3,-1.132000004844258e-08
CCD Offset,0
CCD Gain,1.9
CCD Offset Odd,0
CCD Gain Odd,1.9
Laser Wavelength,785.032
Laser Enable,False
Laser Power %,0
Laser Temperature,0
Pixel Count,2048

Pixel,Wavelength,Wavenumber,Processed,Raw,Dark
190,822.83,584.99,876.89,8338.00,936.25
191,822.98,587.32,579.69,7916.00,936.00
192,823.14,589.64,251.74,7525.50,933.00
193,823.30,591.97,50.49,7191.75,921.00
194,823.46,594.29,1.90,6931.50,932.00
195,823.61,596.61,0.00,6781.75,941.50
196,823.77,598.93,0.00,6622.25,929.50
197,823.93,601.25,0.00,6625.00,934.50
198,824.09,603.57,0.00,6699.25,917.00
199,824.24,605.89,12.10,6833.00,928.00
200,824.40,608.21,127.79,6954.00,930.75
201,824.56,610.53,366.06,7044.50,924.00
202,824.72,612.85,361.42,7008.00,943.50
203,824.87,615.17,165.92,6847.25,927.00
204,825.03,617.48,39.06,6728.75,932.75
205,825.19,619.80,1.43,6569.00,940.00
206,825.35,622.11,0.00,6461.00,942.75
207,825.50,624.43,0.00,6350.50,939.25
208,825.66,626.74,0.00,6328.50,939.25
209,825.82,629.05,0.00,6357.50,919.00
210,825.98,631.36,4.21,6609.75,925.50
211,826.14,633.68,82.40,7113.75,928.00
212,826.29,635.99,506.62,8052.50,930.25
213,826.45,638.30,1622.45,9537.75,934.50
214,826.61,640.61,3261.72,11139.50,936.75
215,826.77,642.92,4666.05,12303.00,927.50
216,826.92,645.22,4816.71,12424.00,926.25
217,827.08,647.53,3647.33,11489.75,931.50
218,827.24,649.84,1990.94,9822.00,919.75
219,827.40,652.14,822.43,8275.75,930.25
220,827.56,654.45,260.19,7208.00,934.50
221,827.71,656.76,55.44,6579.00,924.50
222,827.87,659.06,5.58,6270.75,934.50
223,828.03,661.36,0.17,6131.75,927.50
224,828.19,663.67,0.00,6034.50,931.75
225,828.34,665.97,0.00,6003.25,916.75
226,828.50,668.27,0.00,5971.50,957.25
227,828.66,670.57,0.00,5951.50,932.25
228,828.82,672.87,0.00,5932.00,937.00
229,828.98,675.17,0.00,5920.50,916.50
230,829.13,677.47,0.00,5953.50,925.00
231,829.29,679.77,0.00,5918.25,926.00
232,829.45,682.06,0.00,5984.50,935.50
233,829.61,684.36,0.00,5941.75,928.75
234,829.77,686.66,0.00,6016.00,966.00
235,829.92,688.95,0.05,6034.75,920.50
236,830.08,691.25,9.57,6162.25,929.00
237,830.24,693.54,61.69,6243.50,929.75
238,830.40,695.83,231.02,6412.50,927.00
239,830.56,698.13,368.71,6506.00,932.25
240,830.72,700.42,338.45,6499.25,923.00
241,830.87,702.71,141.41,6363.75,918.00
242,831.03,705.00,31.35,6262.75,906.50
243,831.19,707.29,1.17,6183.00,941.50
244,831.35,709.58,0.00,6126.00,928.50
245,831.51,711.87,0.00,6102.50,942.50
246,831.66,714.15,0.00,6079.00,916.50
247,831.82,716.44,0.00,6142.75,918.00
248,831.98,718.73,0.92,6224.25,931.25
249,832.14,721.01,15.16,6294.75,912.25
250,832.30,723.30,69.78,6439.00,919.25
251,832.46,725.58,179.26,6702.00,930.00
252,832.61,727.87,342.71,7133.75,938.25
253,832.77,730.15,591.80,7763.25,925.00
254,832.93,732.43,1173.41,8985.00,906.25
255,833.09,734.71,2278.45,10763.75,942.50
256,833.25,736.99,4124.25,12970.00,935.75
257,833.41,739.27,6009.21,14762.75,936.75
258,833.56,741.55,6724.00,15382.50,925.50
259,833.72,743.83,5661.10,14486.50,928.00
260,833.88,746.11,3761.81,12646.25,924.50
261,834.04,748.39,2099.89,10584.25,923.25
262,834.20,750.66,1123.10,8979.50,926.25
263,834.36,752.94,658.79,7990.25,940.75
264,834.51,755.22,486.59,7499.00,930.00
265,834.67,757.49,409.18,7216.25,934.00
266,834.83,759.76,410.75,7094.50,928.75
267,834.99,762.04,478.86,7097.25,931.00
268,835.15,764.31,469.53,7021.25,932.25
269,835.31,766.58,378.61,6930.75,921.50
270,835.47,768.85,156.83,6731.50,916.25
271,835.62,771.12,30.13,6606.00,939.25
272,835.78,773.39,0.86,6428.75,920.50
273,835.94,775.66,0.00,6359.00,929.25
274,836.10,777.93,0.00,6337.00,921.50
275,836.26,780.20,0.00,6327.50,926.00
276,836.42,782.46,0.00,6339.50,922.50
277,836.57,784.73,0.00,6364.50,920.50
278,836.73,787.00,0.33,6430.50,920.75
279,836.89,789.26,8.78,6560.50,924.00
280,837.05,791.52,56.72,6768.50,915.25
281,837.21,793.79,232.62,7244.00,930.00
282,837.37,796.05,716.66,8040.00,933.75
283,837.53,798.31,1662.33,9051.50,929.75
284,837.69,800.57,2602.85,9779.25,922.00
285,837.84,802.83,2638.15,9848.50,951.50
286,838.00,805.09,1719.19,9133.00,921.75
287,838.16,807.35,763.49,8136.50,923.00
288,838.32,809.61,275.49,7327.00,925.50
289,838.48,811.87,99.45,6839.75,921.75
290,838.64,814.13,64.76,6705.50,932.25
291,838.80,816.38,30.53,6542.25,928.50
292,838.95,818.64,33.94,6525.75,927.00
293,839.11,820.89,22.82,6505.75,921.00
294,839.27,823.15,4.18,6487.25,922.75
295,839.43,825.40,0.00,6435.75,927.00
296,839.59,827.65,0.00,6460.00,929.50
297,839.75,829.90,0.00,6472.75,937.75
298,839.91,832.15,0.00,6455.75,920.00
299,840.07,834.40,21.74,6534.00,936.00
300,840.22,836.65,0.00,6468.25,944.00
301,840.38,838.90,0.00,6494.25,932.75
302,840.54,841.15,0.00,6470.00,920.25
303,840.70,843.40,0.00,6513.00,927.50
304,840.86,845.65,0.00,6515.50,936.25
305,841.02,847.89,0.00,6520.00,926.50
306,841.18,850.14,0.92,6587.25,937.50
307,841.34,852.38,17.85,6639.25,926.50
308,841.50,854.63,29.43,6672.00,954.25
309,841.65,856.87,78.63,6736.50,932.75
310,841.81,859.11,81.26,6746.50,926.00
311,841.97,861.35,114.83,6806.75,919.00
312,842.13,863.60,126.06,6846.25,931.25
313,842.29,865.84,140.13,6869.50,924.00
314,842.45,868.07,134.17,6873.75,922.75
315,842.61,870.31,120.98,6880.50,924.50
316,842.77,872.55,81.81,6851.75,935.00
317,842.93,874.79,63.49,6829.75,932.25
318,843.08,877.03,54.48,6824.75,937.00
319,843.24,879.26,51.75,6816.25,912.25
320,843.40,881.50,23.68,6802.00,912.25
321,843.56,883.73,0.00,6756.75,932.50
322,843.72,885.97,4.50,6808.75,933.50
323,843.88,888.20,6.31,6810.50,922.00
324,844.04,890.43,6.27,6815.00,921.25
325,844.20,892.66,32.89,6869.00,932.25
326,844.36,894.89,37.97,6894.50,923.50
327,844.52,897.12,0.00,6834.00,922.50
328,844.67,899.35,0.00,6866.50,933.75
329,844.83,901.58,0.43,6887.25,927.25
330,844.99,903.81,0.00,6875.25,910.50
331,845.15,906.04,0.00,6856.50,920.50
332,845.31,908.26,0.51,6937.75,929.50
333,845.47,910.49,8.57,6995.75,917.00
334,845.63,912.71,25.95,7067.00,932.50
335,845.79,914.94,71.42,7207.75,927.00
336,845.95,917.16,158.35,7469.25,931.50
337,846.11,919.38,321.66,7829.50,914.75
338,846.27,921.61,712.77,8654.00,1056.50
339,846.42,923.83,1316.92,9273.00,933.75
340,846.58,926.05,2039.04,9975.75,922.50
341,846.74,928.27,2403.38,10315.75,929.25
342,846.90,930.49,2059.72,10042.50,931.75
343,847.06,932.71,1341.48,9369.00,934.75
344,847.22,934.92,715.76,8608.50,930.50
345,847.38,937.14,359.33,8031.25,921.00
346,847.54,939.36,172.62,7613.25,909.00
347,847.70,941.57,85.23,7410.50,929.50
348,847.86,943.79,34.49,7286.25,919.00
349,848.02,946.00,11.11,7273.25,926.25
350,848.18,948.21,0.17,7202.50,923.50
351,848.33,950.43,0.00,7189.75,932.25
352,848.49,952.64,0.00,7189.00,923.00
353,848.65,954.85,0.00,7190.25,923.50
354,848.81,957.06,0.00,7215.25,911.25
355,848.97,959.27,0.00,7242.25,920.00
356,849.13,961.48,0.00,7288.25,945.00
357,849.29,963.69,1.65,7380.75,915.00
358,849.45,965.89,25.94,7531.25,936.25
359,849.61,968.10,119.44,7683.75,921.25
360,849.77,970.31,283.75,7900.00,927.00
361,849.93,972.51,413.07,8056.75,925.50
362,850.09,974.71,492.74,8174.25,926.50
363,850.25,976.92,542.44,8265.00,930.00
364,850.40,979.12,470.42,8204.25,937.75
365,850.56,981.32,363.42,8102.75,917.25
366,850.72,983.52,189.52,7968.25,939.75
367,850.88,985.72,62.48,7825.75,926.25
368,851.04,987.92,6.56,7679.25,912.75
369,851.20,990.12,0.38,7673.00,928.75
370,851.36,992.32,0.00,7638.00,920.50
371,851.52,994.52,0.00,7640.50,917.75
372,851.68,996.72,0.00,7615.50,924.00
373,851.84,998.91,0.00,7711.75,919.25
374,852.00,1001.11,0.00,7727.50,915.00
375,852.16,1003.30,0.00,7792.50,931.75
376,852.32,1005.50,0.34,7880.25,913.50
377,852.48,1007.69,7.16,8009.50,933.50
378,852.63,1009.88,38.48,8161.00,944.50
379,852.79,1012.07,153.58,8452.00,929.25
380,852.95,1014.26,358.60,8808.75,927.50
381,853.11,1016.45,710.51,9305.25,916.00
382,853.27,1018.64,1096.70,9800.50,930.75
383,853.43,1020.83,1355.01,10091.25,911.00
