ENLIGHTEN Version,4.1.22
Measurement ID,20250220-203229-597040-WP-01977
Serial Number,WP-01977
Model,WP-785X-F13-R-ILC
Detector,S16011-1106
Label,citric acid
Declared Match,
Declared Score,0
Scan Averaging,1
Boxcar,0
Technique,Raman
Baseline Correction Algo,AirPLS
ROI Pixel Start,47
ROI Pixel End,2047
ROI Start Line,0
ROI Stop Line,63
CCD C4,1.3861700415979117e-12
Slit Width,25
Cropped,True
Interpolated,False
Wavenumber Correction,-0.10048087299991834
Raman Intensity Corrected,True
Deconvolved,True
Region,
High Gain Mode,False
Laser Power mW,
Electrical Dark Correction,False
Battery %,
Device ID,<DeviceID USB:0x24aa:0x1000:0:1>
FW Version,10.0.0.10
FPGA Version,035-001
BLE Version,
Prefix,enlighten
Suffix,
Preset,
Auto-Raman,True
Session Count,0
Plugin Name,
Integration Time,1914
Timestamp,2025-02-20 20:32:29.597040
Note,
Temperature,0
CCD C0,793.2742919921875
CCD C1,0.15325890481472015
CCD C2,1.4078759704716504e-05
CCD C3,-1.132000004844258e-08
CCD Offset,0
CCD Gain,1.9
CCD Offset Odd,0
CCD Gain Odd,1.9
Laser Wavelength,785.032
Laser Enable,False
Laser Power %,0
Laser Temperature,0
Pixel Count,2048

Pixel,Wavelength,Wavenumber,Processed,Raw,Dark
2024,1090.55,3568.53,661.55,1478.00,1323.00
2025,1090.67,3569.52,0.00,1488.00,1353.00
2026,1090.78,3570.50,1322.98,1456.00,1290.00
2027,1090.90,3571.49,1271.19,1488.00,1327.00
2028,1091.02,3572.47,1632.30,1440.00,1277.00
2029,1091.13,3573.45,189.00,1554.00,1416.00
2030,1091.25,3574.43,1376.47,1442.00,1289.00
2031,1091.37,3575.41,4735.85,1463.00,1266.00
2032,1091.48,3576.39,2237.02,1374.00,1209.00
2033,1091.60,3577.37,1333.77,1374.00,1220.00
2034,1091.72,3578.35,1280.21,1372.00,1216.00
2035,1091.83,3579.33,107.02,1353.00,1220.00
2036,1091.95,3580.31,0.00,1440.00,1315.00
2037,1092.07,3581.29,1740.00,1370.00,1201.00
2038,1092.18,3582.26,553.91,1364.00,1224.00
2039,1092.30,3583.24,636.79,1399.00,1260.00
2040,1092.42,3584.22,1757.71,1359.00,1207.00
2041,1092.53,3585.19,2407.99,1408.00,1252.00
2042,1092.65,3586.17,2483.20,1387.00,1232.00
2043,1092.77,3587.14,3474.65,1399.00,1230.00
2044,1092.88,3588.12,317.85,1351.00,1220.00
2045,1093.00,3589.09,1122.09,1408.00,1256.00
2046,1093.11,3590.06,0.00,1338.00,1228.00
2047,1093.23,3591.03,204.46,1342.00,1196.00
